Neighborhood,Neighborhood_number,"Population, 2016",Population Change 2011-2016,Working Age (25-54 years),Latitude,Longitude
Agincourt North ,129,29113,-3.9,11305,43.80604316043266,-79.25942778869258
Agincourt South-Malvern West ,128,23757,8.0,9965,43.7898036539727,-79.26516479537746
Alderwood ,20,12054,1.3,5220,43.6069478794947,-79.54476773766149
Annex ,95,30526,4.6,15040,43.67336541385619,-79.40246759397529
Banbury-Don Mills ,42,27695,2.9,10810,43.73861741071634,-79.34863581580899
Bathurst Manor ,34,15873,2.8,6655,43.7715835609694,-79.45539118998494
Bay Street Corridor ,76,25797,33.3,13065,43.66022951958655,-79.38901479982854
Bayview Village ,52,21396,21.1,10310,43.77330270501555,-79.37301756514371
Bayview Woods-Steeles ,49,13154,-2.8,4490,43.798084308974914,-79.37968028817096
Bedford Park-Nortown ,39,23236,0.2,8410,43.73908910297025,-79.41655595798473
Beechborough-Greenbrook ,112,6577,1.4,2750,43.6929584517305,-79.4722918877902
Bendale ,127,29960,7.5,12050,43.75587523966815,-79.25206759902852
Birchcliffe-Cliffside ,122,22291,2.0,9075,43.68876061421545,-79.26283528977787
Black Creek ,24,21737,-1.5,8525,43.76590723719551,-79.51401125890087
Blake-Jones ,69,7727,-0.5,3605,43.67329216993508,-79.33779832117241
Briar Hill-Belgravia ,108,14257,-0.3,6740,43.69592765477582,-79.45747401424674
Bridle Path-Sunnybrook-York Mills ,41,9266,6.3,3090,43.73298873939063,-79.3709424745729
Broadview North ,57,11499,-0.6,5680,43.68928460562667,-79.3566229261287
Brookhaven-Amesbury ,30,17757,-0.2,7625,43.703021797655076,-79.4857749012593
Cabbagetown-South St.James Town ,71,11669,-3.2,5855,43.66968614921851,-79.36508481804394
Caledonia-Fairbank ,109,9955,1.1,4570,43.68820587451573,-79.4590952320288
Casa Loma ,96,10968,4.6,4555,43.68055486291319,-79.40601075574219
Centennial Scarborough ,133,13362,2.1,5030,43.77633833207561,-79.1482924711272
Church-Yonge Corridor ,75,31340,10.6,18780,43.65903255161806,-79.3791364971961
Clairlea-Birchmount ,120,26984,8.9,11940,43.70749350014438,-79.28124020820454
Clanton Park ,33,16472,12.7,7470,43.73879140216762,-79.44624947688399
Cliffcrest ,123,15935,1.5,6070,43.71049804712429,-79.23128925756201
Corso Italia-Davenport ,92,14133,2.8,6930,43.675648587878136,-79.45081295893648
Danforth ,66,9666,2.4,4370,43.68352121541558,-79.33072342364169
Danforth East York ,59,17180,2.8,7930,43.68921514891051,-79.33109135666835
Don Valley Village ,47,27051,1.2,11860,43.782201599407635,-79.35426219686782
Dorset Park ,126,25003,2.6,10485,43.76231650340622,-79.28057836219516
Dovercourt-Wallace Emerson-Junction ,93,36625,5.8,19790,43.66648818092098,-79.44196719788808
Downsview-Roding-CFB ,26,35052,1.1,15045,43.73320448698894,-79.49494197611884
Dufferin Grove ,83,11785,2.9,6680,43.655349168462756,-79.43728428110258
East End-Danforth ,62,21381,2.6,9990,43.68341895546537,-79.29943969125505
Edenbridge-Humber Valley ,9,15535,4.0,5940,43.666747600558104,-79.51683266330414
Eglinton East ,138,22776,-0.2,9180,43.74303004213847,-79.24567683042171
Elms-Old Rexdale ,5,9456,-1.0,3700,43.7234166213205,-79.54703347098148
Englemount-Lawrence ,32,22372,1.3,8385,43.72365519694611,-79.44050741128802
Eringate-Centennial-West Deane ,11,18588,-1.2,6910,43.65920164871945,-79.58253066479463
Etobicoke West Mall ,13,11848,8.4,5025,43.643009638359935,-79.56886403959864
Flemingdon Park ,44,21933,-1.1,9185,43.71663560282856,-79.33492666763476
Forest Hill North ,102,12806,2.7,5390,43.70360612455265,-79.42724357851476
Forest Hill South ,101,10732,-1.8,4235,43.694285316631635,-79.4128887123927
Glenfield-Jane Heights ,25,30491,-2.9,11590,43.74559047497355,-79.5052017011787
Greenwood-Coxwell ,65,14417,2.4,7240,43.67081922609801,-79.32382568663644
Guildwood ,140,9917,1.0,3370,43.748212876475016,-79.19165925464456
Henry Farm ,53,15723,38.7,8045,43.77064766514719,-79.34369412881688
High Park North ,88,22162,4.1,11660,43.658483727338464,-79.4675300638368
High Park-Swansea ,87,23925,10.1,11570,43.64115567609097,-79.46810251744718
Highland Creek ,134,12494,-4.6,4620,43.79146398890391,-79.17273126582704
Hillcrest Village ,48,16934,-4.1,6060,43.801618515712555,-79.35947366204765
Humber Heights-Westmount ,8,10948,3.4,3790,43.69256711432139,-79.51868180039347
Humber Summit ,21,12416,-0.9,4855,43.75665536780315,-79.57017814321847
Humbermede ,22,15545,-1.9,6445,43.74147190786235,-79.55192393986513
Humewood-Cedarvale ,106,14365,1.8,7005,43.69025985471988,-79.4281177117377
Ionview ,125,13641,4.2,6050,43.731223387590134,-79.27227695939754
Islington-City Centre West ,14,43965,15.4,20640,43.62698024656944,-79.5491139843411
Junction Area ,90,14366,2.4,7470,43.66735221870033,-79.47379337793656
Keelesdale-Eglinton West ,110,11058,3.9,4790,43.686268155590156,-79.46672757063857
Kennedy Park ,124,17123,0.4,7120,43.72679177917453,-79.26007444119008
Kensington-Chinatown ,78,17945,-3.0,8760,43.653789174067356,-79.39686951041524
Kingsview Village-The Westway ,6,22000,1.3,8635,43.70135131935442,-79.54754923165295
Kingsway South ,15,9271,1.1,3245,43.6536176015422,-79.50932140744119
Lambton Baby Point ,114,7985,0.8,3310,43.659080755788,-79.49848630707561
L'Amoreaux ,117,43993,-2.1,17210,43.79146057995261,-79.30967739438486
Lansing-Westgate ,38,16164,10.4,7590,43.75388041112846,-79.42254288172447
Lawrence Park North ,105,14607,0.5,5980,43.72859243013699,-79.40513424622213
Lawrence Park South ,103,15179,0.7,5870,43.71416121999435,-79.40702177158997
Leaside-Bennington ,56,16828,-1.1,6455,43.69778518131672,-79.36290226507099
Little Portugal ,84,15559,29.1,9385,43.64680614246963,-79.4328871348979
Long Branch ,19,10084,4.7,4705,43.58843192384532,-79.53292568577592
Malvern ,132,43794,-2.9,17865,43.803432597234135,-79.22234276217029
Maple Leaf ,29,10111,-0.8,4110,43.71528281762797,-79.48560174356642
Markland Wood ,12,10554,1.1,3600,43.632597883357455,-79.57276823890803
Milliken ,130,26572,-2.2,10565,43.81738533730169,-79.27633576223482
Mimico  ,17,33964,28.0,17695,43.61920496193333,-79.48235952498692
Morningside ,135,17455,-0.8,6840,43.782338497762545,-79.20980076368517
Moss Park ,73,20506,25.8,12530,43.656394370073556,-79.36192472526655
Mount Dennis ,115,13593,3.4,5930,43.68648359078712,-79.50280168734983
Mount Olive-Silverstone-Jamestown ,2,32954,0.5,13615,43.74852112943933,-79.58216892340145
Mount Pleasant East ,99,16775,5.0,7620,43.704431738660105,-79.38601188447248
Mount Pleasant West ,104,29658,3.7,17100,43.70327679838961,-79.39353863543431
New Toronto ,18,11463,5.2,5215,43.59196752752535,-79.51032827624891
Newtonbrook East ,50,16097,-2.0,6860,43.79131919508503,-79.40487085574267
Newtonbrook West ,36,23831,3.4,10410,43.78525314349881,-79.43368663243105
Niagara ,82,31180,46.6,23320,43.631735137534974,-79.4148734349127
North Riverdale ,68,11916,-2.3,5490,43.67110160293811,-79.35520781975721
North St.James Town ,74,18615,4.4,10350,43.66947479900789,-79.37453940745868
Oakridge ,121,13845,2.6,6050,43.7005074478165,-79.28072061894069
Oakwood Village ,107,21210,0.7,9535,43.68900077262903,-79.43807968753995
O'Connor-Parkview ,54,18675,2.0,7855,43.70536462410474,-79.31656214089301
Old East York ,58,9233,1.3,4035,43.69865482695245,-79.33599705649053
Palmerston-Little Italy ,80,13826,0.6,7845,43.65876742197174,-79.41801527160663
Parkwoods-Donalda ,45,34805,0.5,14780,43.75416723911037,-79.34078145458213
Pelmo Park-Humberlea ,23,10722,23.1,4645,43.7165268765155,-79.53159268266502
Playter Estates-Danforth ,67,7804,2.0,3725,43.6792605162829,-79.3564342505548
Pleasant View ,46,15818,-2.0,6470,43.78471865795086,-79.33571657492838
Princess-Rosethorn ,10,11051,-1.3,3825,43.65747975323696,-79.53982089924537
Regent Park ,72,10803,8.0,5575,43.660528067206805,-79.35802390590494
Rexdale-Kipling ,4,10529,0.4,4300,43.725827489403585,-79.56549165779131
Rockcliffe-Smythe ,111,22246,-0.1,9255,43.67575456986071,-79.49825838027688
Roncesvalles ,86,14974,-0.5,7990,43.64641805326529,-79.44044292428784
Rosedale-Moore Park ,98,20923,1.4,7925,43.68107016579614,-79.37668869598852
Rouge ,131,46496,1.3,18510,43.799981084776135,-79.15556167667813
Runnymede-Bloor West Village ,89,10070,4.5,4605,43.66020982086,-79.48833205858757
Rustic ,28,9941,-0.1,3615,43.71212056014136,-79.49727814212645
Scarborough Village ,139,16724,0.7,6685,43.735911676204054,-79.2139742963028
South Parkdale ,85,21849,2.8,12440,43.63582769983224,-79.45320618253805
South Riverdale ,70,27876,8.7,15025,43.63846744147246,-79.32950898037677
St.Andrew-Windfields ,40,17812,-0.8,6800,43.75786132892552,-79.37708337539367
Steeles ,116,24623,-1.6,9500,43.814135797424875,-79.32175162819078
Stonegate-Queensway ,16,25051,1.5,10660,43.63683685742047,-79.49604984108129
Tam O'Shanter-Sullivan ,118,27446,0.2,10675,43.779365032506405,-79.30664967937952
Taylor-Massey ,61,15683,0.6,7580,43.69605997066482,-79.29560639638136
The Beaches ,63,21567,2.1,9590,43.66830599298921,-79.29432659022096
Thistletown-Beaumond Heights ,3,10360,2.2,4160,43.73771927995128,-79.55838604220827
Thorncliffe Park ,55,21108,9.8,9020,43.70712352210105,-79.3482826810739
Trinity-Bellwoods ,81,16556,-1.5,9210,43.650591450868994,-79.41585710847977
University ,79,7607,-2.2,3590,43.66270164911288,-79.39573151171598
Victoria Village ,43,17510,1.9,7170,43.72707160122911,-79.32031556233697
Waterfront Communities-The Island ,77,65913,52.0,45105,43.62678683539195,-79.37987112262238
West Hill ,136,27392,3.2,10765,43.76843244730552,-79.16929641460453
West Humber-Clairville ,1,33312,-2.3,13845,43.70684057030549,-79.58987130226424
Westminster-Branson ,35,26274,3.3,10865,43.776612463165364,-79.4558991808105
Weston ,113,17992,-1.0,7785,43.70379821471318,-79.52220955709411
Weston-Pellam Park ,91,11098,-7.6,5275,43.67292801896069,-79.45558529844811
Wexford/Maryvale ,119,27917,3.3,11380,43.75512124074966,-79.30239993553603
Willowdale East ,51,50434,12.0,25850,43.76520413110352,-79.40027823026283
Willowdale West ,37,16936,12.9,7480,43.7714382811877,-79.4249837927493
Willowridge-Martingrove-Richview ,7,22156,3.8,8140,43.683593910804255,-79.55782971751944
Woburn ,137,53485,0.3,21945,43.76593790754816,-79.22321588539639
Woodbine Corridor ,64,12541,7.2,6165,43.67581292233435,-79.31496884334845
Woodbine-Lumsden ,60,7865,0.5,3790,43.69382295978447,-79.31185758394044
Wychwood ,94,14349,2.6,6420,43.6790069617624,-79.42592959255352
Yonge-Eglinton ,100,11817,11.7,5860,43.70380723640983,-79.40447943680378
Yonge-St.Clair ,97,12528,7.5,5960,43.68876151346612,-79.39905314484629
York University Heights ,27,27593,-0.4,12290,43.759660804465796,-79.49915597743664
Yorkdale-Glen Park ,31,14804,0.8,5860,43.71745792679319,-79.4527512191505
