Neighborhood,Neighborrhood_number,Neighborhood_lat,Neighborhood_long,Venue,Category,Venue_lat,Venue_long
Casa Loma ,96,43.68055486291319,-79.40601075574219,Flor de Sal,Modern European Restaurant,43.67775739485431,-79.40717634503991
Annex ,95,43.67336541385619,-79.40246759397529,Playa Cabana,Mexican Restaurant,43.67611179256714,-79.4012790354265
Annex ,95,43.67336541385619,-79.40246759397529,Mistura,Italian Restaurant,43.67428461619599,-79.398425962694
Annex ,95,43.67336541385619,-79.40246759397529,L'Unita Restaurant,Italian Restaurant,43.674387404879205,-79.39648826123504
Annex ,95,43.67336541385619,-79.40246759397529,Le Paradis,French Restaurant,43.67500732033419,-79.40003625111297
Annex ,95,43.67336541385619,-79.40246759397529,Roti Cuisine of India,Indian Restaurant,43.67461834990478,-79.40824866273744
Annex ,95,43.67336541385619,-79.40246759397529,Fet Zun,Middle Eastern Restaurant,43.675147,-79.406346
Annex ,95,43.67336541385619,-79.40246759397529,Bua Thai,Thai Restaurant,43.674808774790584,-79.39667636157816
Annex ,95,43.67336541385619,-79.40246759397529,Annex Grill and Bar,Asian Restaurant,43.67491340106575,-79.40670910550232
Woodbine Corridor ,64,43.67581292233435,-79.31496884334845,Occasions Restaurant,Restaurant,43.67320785674965,-79.31861239046192
Woodbine Corridor ,64,43.67581292233435,-79.31496884334845,The Pantry,Restaurant,43.67274,-79.319281
Henry Farm ,53,43.77064766514719,-79.34369412881688,Tekka Sushi,Japanese Restaurant,43.77417136429855,-79.3404009228877
Henry Farm ,53,43.77064766514719,-79.34369412881688,Shawarma and Kebob,Middle Eastern Restaurant,43.76698965408248,-79.34699846901431
Steeles ,116,43.814135797424875,-79.32175162819078,D&R Wings 美華茶餐廳,Chinese Restaurant,43.814697995513114,-79.32394552167905
Steeles ,116,43.814135797424875,-79.32175162819078,Pho 88,Vietnamese Restaurant,43.81475710309658,-79.32388108904165
Steeles ,116,43.814135797424875,-79.32175162819078,Crown Jewel Fine Dining 御膳豪庭,Chinese Restaurant,43.813114,-79.322914
Steeles ,116,43.814135797424875,-79.32175162819078,Ookinza Fish House,Sushi Restaurant,43.815947,-79.322822
Steeles ,116,43.814135797424875,-79.32175162819078,Jeon Ju Hyang Restaurant,Korean Restaurant,43.814709417425554,-79.32376987233347
Steeles ,116,43.814135797424875,-79.32175162819078,McDonald's,Fast Food Restaurant,43.81594280857332,-79.32309699092042
Dufferin Grove ,83,43.655349168462756,-79.43728428110258,Pho Linh,Vietnamese Restaurant,43.65228962903497,-79.43406146756601
Dufferin Grove ,83,43.655349168462756,-79.43728428110258,Tavoos Restaurant,Middle Eastern Restaurant,43.65250122477732,-79.43305406736384
Dufferin Grove ,83,43.655349168462756,-79.43728428110258,Thai Express,Restaurant,43.656224,-79.435577
Dufferin Grove ,83,43.655349168462756,-79.43728428110258,Taco Bell,Restaurant,43.65798774461666,-79.43489238105826
Dufferin Grove ,83,43.655349168462756,-79.43728428110258,New York Fries - Dufferin Mall,Restaurant,43.65627289120331,-79.43515597253577
Dufferin Grove ,83,43.655349168462756,-79.43728428110258,Latin World,Mexican Restaurant,43.65875337351278,-79.44081672831604
Dufferin Grove ,83,43.655349168462756,-79.43728428110258,New York Fries,Fast Food Restaurant,43.6548469324171,-79.43529431162243
Dufferin Grove ,83,43.655349168462756,-79.43728428110258,Swiss Chalet,Restaurant,43.65494946516496,-79.43378626968581
Dufferin Grove ,83,43.655349168462756,-79.43728428110258,Pho Jade,Vietnamese Restaurant,43.659328223730505,-79.43843399689416
Dufferin Grove ,83,43.655349168462756,-79.43728428110258,Phoenix Pho,Vietnamese Restaurant,43.652134585548495,-79.43449466739331
Dufferin Grove ,83,43.655349168462756,-79.43728428110258,KFC,Fast Food Restaurant,43.6563,-79.4341
Dufferin Grove ,83,43.655349168462756,-79.43728428110258,Galaxy T&T Fresh Fruit & Vegetable,Vietnamese Restaurant,43.658566,-79.440704
Yonge-Eglinton ,100,43.70380723640983,-79.40447943680378,Sake Bar Kushi,Japanese Restaurant,43.70492346730393,-79.40695373525546
Yonge-Eglinton ,100,43.70380723640983,-79.40447943680378,Darbar,Persian Restaurant,43.704863139986706,-79.40774649663494
Yonge-Eglinton ,100,43.70380723640983,-79.40447943680378,Tokyo Sushi,Sushi Restaurant,43.704145677479275,-79.41063075217247
Yonge-Eglinton ,100,43.70380723640983,-79.40447943680378,A&W,Fast Food Restaurant,43.704555,-79.407625
Yonge-Eglinton ,100,43.70380723640983,-79.40447943680378,Ritz Caribbean Food,Caribbean Restaurant,43.706485581889645,-79.39976278634985
Yonge-Eglinton ,100,43.70380723640983,-79.40447943680378,Tim Hortons,Restaurant,43.70427271689105,-79.40919265153752
Yonge-Eglinton ,100,43.70380723640983,-79.40447943680378,Kimono,Sushi Restaurant,43.70424116320532,-79.41008497921086
North St.James Town ,74,43.66947479900789,-79.37453940745868,Mr. Jerk,Caribbean Restaurant,43.66732847256732,-79.37338943621165
North St.James Town ,74,43.66947479900789,-79.37453940745868,Tinuno,Filipino Restaurant,43.671280602820175,-79.37492016264389
North St.James Town ,74,43.66947479900789,-79.37453940745868,Murgatroid,Restaurant,43.66738149016019,-79.36931129229457
North St.James Town ,74,43.66947479900789,-79.37453940745868,Nijo Japanese Restaurant,Japanese Restaurant,43.671848798792055,-79.37882430813714
North St.James Town ,74,43.66947479900789,-79.37453940745868,A&W,Fast Food Restaurant,43.66641495866356,-79.37823495735253
Don Valley Village ,47,43.782201599407635,-79.35426219686782,Mr Jerk,Caribbean Restaurant,43.78593238518595,-79.35284203626418
Don Valley Village ,47,43.782201599407635,-79.35426219686782,Fish & Chips,Fast Food Restaurant,43.78574669442716,-79.3529168121403
Don Valley Village ,47,43.782201599407635,-79.35426219686782,Fit For Life,Fast Food Restaurant,43.77935234078756,-79.35056822110249
Mount Pleasant West ,104,43.70327679838961,-79.39353863543431,Balsamico,Italian Restaurant,43.70150469426698,-79.3971619446229
Mount Pleasant West ,104,43.70327679838961,-79.39353863543431,Little Sister,Indonesian Restaurant,43.70155150459908,-79.39716269656391
Mount Pleasant West ,104,43.70327679838961,-79.39353863543431,Five Doors North,Italian Restaurant,43.70223554183669,-79.39752587511825
Mount Pleasant West ,104,43.70327679838961,-79.39353863543431,Noorden Food x Bar,Restaurant,43.702814301684576,-79.3976454868861
Mount Pleasant West ,104,43.70327679838961,-79.39353863543431,Bar Buca,Italian Restaurant,43.706961,-79.394808
Mount Pleasant West ,104,43.70327679838961,-79.39353863543431,Marigold Indian Bistro,Indian Restaurant,43.702880859375,-79.38800811767578
Mount Pleasant West ,104,43.70327679838961,-79.39353863543431,Tabülè,Middle Eastern Restaurant,43.700931800454605,-79.39707754696065
Mount Pleasant West ,104,43.70327679838961,-79.39353863543431,Kinton Ramen,Ramen Restaurant,43.70730228095368,-79.39585408898294
Mount Pleasant West ,104,43.70327679838961,-79.39353863543431,Fresh,Vegetarian / Vegan Restaurant,43.707324410453595,-79.39564918411965
Mount Pleasant West ,104,43.70327679838961,-79.39353863543431,Echo Sushi,Sushi Restaurant,43.701276209959566,-79.39719155389227
Mount Pleasant West ,104,43.70327679838961,-79.39353863543431,The Keg Steakhouse + Bar - Yonge + Eglinton,Restaurant,43.70570154444578,-79.39790489107128
Mount Pleasant West ,104,43.70327679838961,-79.39353863543431,Zezafoun Syrian Cuisine,Syrian Restaurant,43.702667,-79.39712
Mount Pleasant West ,104,43.70327679838961,-79.39353863543431,Lola Sushi,Sushi Restaurant,43.70190300051086,-79.39754478712398
Mount Pleasant West ,104,43.70327679838961,-79.39353863543431,Zee Grill,Seafood Restaurant,43.70498511291793,-79.38847622354874
Mount Pleasant West ,104,43.70327679838961,-79.39353863543431,Grano,Italian Restaurant,43.701711544450895,-79.39731784785127
Mount Pleasant West ,104,43.70327679838961,-79.39353863543431,Coquine Restaurant,French Restaurant,43.70262346819862,-79.39742931913001
Mount Pleasant West ,104,43.70327679838961,-79.39353863543431,Sushi Supreme,Sushi Restaurant,43.70056322248802,-79.39711818948349
Mount Pleasant West ,104,43.70327679838961,-79.39353863543431,Sakae Sushi,Sushi Restaurant,43.70494407149989,-79.38870408604551
Mount Pleasant West ,104,43.70327679838961,-79.39353863543431,Positano,Italian Restaurant,43.704558,-79.38863854
Mount Pleasant West ,104,43.70327679838961,-79.39353863543431,Florentia Ristorante,Italian Restaurant,43.703594,-79.3879846
Mount Pleasant West ,104,43.70327679838961,-79.39353863543431,B.GOOD,Fast Food Restaurant,43.707127,-79.395801
Mount Pleasant West ,104,43.70327679838961,-79.39353863543431,Il Sogno,Italian Restaurant,43.70051970377133,-79.39694414493479
Mount Pleasant West ,104,43.70327679838961,-79.39353863543431,Zucca Trattoria,Italian Restaurant,43.70377712848633,-79.39782394178705
Mount Pleasant West ,104,43.70327679838961,-79.39353863543431,Boland's Open Kitchen,American Restaurant,43.70345770889594,-79.38821001837454
Mount Pleasant West ,104,43.70327679838961,-79.39353863543431,The Belsize Public House,New American Restaurant,43.702533638111404,-79.3877380008186
Victoria Village ,43,43.72707160122911,-79.32031556233697,The Frig,French Restaurant,43.72705130603407,-79.31741760908679
Scarborough Village ,139,43.735911676204054,-79.2139742963028,Halibut House Fish and Chips Inc.,Seafood Restaurant,43.737541,-79.217342
Greenwood-Coxwell ,65,43.67081922609801,-79.32382568663644,Motimahal,Indian Restaurant,43.672174809921415,-79.32253200796698
Greenwood-Coxwell ,65,43.67081922609801,-79.32382568663644,Lake Inez,Asian Restaurant,43.672520212121675,-79.32071230366756
Greenwood-Coxwell ,65,43.67081922609801,-79.32382568663644,Lahore Tikka House,Pakistani Restaurant,43.67166839018913,-79.3247037631388
Greenwood-Coxwell ,65,43.67081922609801,-79.32382568663644,Udupi Palace,Indian Restaurant,43.67247950462566,-79.32127455331215
Greenwood-Coxwell ,65,43.67081922609801,-79.32382568663644,Maha's Fine Egyptian Cuisine,Egyptian Restaurant,43.671757955479535,-79.3284444246658
Greenwood-Coxwell ,65,43.67081922609801,-79.32382568663644,Bombay Chowpatty,Indian Restaurant,43.67187525209221,-79.32411369274648
Greenwood-Coxwell ,65,43.67081922609801,-79.32382568663644,Hakka Wow,Indian Chinese Restaurant,43.672282,-79.322126
Greenwood-Coxwell ,65,43.67081922609801,-79.32382568663644,Occasions Restaurant,Restaurant,43.67320785674965,-79.31861239046192
Greenwood-Coxwell ,65,43.67081922609801,-79.32382568663644,Haandi 2000,Indian Restaurant,43.67192914440453,-79.32366244535852
Greenwood-Coxwell ,65,43.67081922609801,-79.32382568663644,Gautama,Indian Restaurant,43.67215025713003,-79.32287710601119
Greenwood-Coxwell ,65,43.67081922609801,-79.32382568663644,Karma's Kitchen,Tibetan Restaurant,43.671905,-79.323117
Greenwood-Coxwell ,65,43.67081922609801,-79.32382568663644,The Social Gardener,Vegetarian / Vegan Restaurant,43.671492504534825,-79.32576413751154
Greenwood-Coxwell ,65,43.67081922609801,-79.32382568663644,Baldev Paan House,Indian Restaurant,43.671861012130975,-79.3236844528519
Greenwood-Coxwell ,65,43.67081922609801,-79.32382568663644,The Pantry,Restaurant,43.67274,-79.319281
Bay Street Corridor ,76,43.66022951958655,-79.38901479982854,Mercatto,Italian Restaurant,43.660390911898546,-79.38766421192705
Bay Street Corridor ,76,43.66022951958655,-79.38901479982854,Nando's,Portuguese Restaurant,43.66172826,-79.38639146
Bay Street Corridor ,76,43.66022951958655,-79.38901479982854,Somethin' 2 Talk About,Middle Eastern Restaurant,43.65839479027968,-79.38533765920816
Bay Street Corridor ,76,43.66022951958655,-79.38901479982854,Lebanon Express,Falafel Restaurant,43.66099058425057,-79.38297576948105
Bay Street Corridor ,76,43.66022951958655,-79.38901479982854,KAKA,Japanese Restaurant,43.65745745164475,-79.38419169987876
Bay Street Corridor ,76,43.66022951958655,-79.38901479982854,Thai Express,Restaurant,43.655835,-79.38813
Bay Street Corridor ,76,43.66022951958655,-79.38901479982854,Pizzeria Via Mercanti,Italian Restaurant,43.65679034740686,-79.38631071713952
Banbury-Don Mills ,42,43.73861741071634,-79.34863581580899,Congee Queen 皇后名粥,Cantonese Restaurant,43.735977372912316,-79.34735561803191
Banbury-Don Mills ,42,43.73861741071634,-79.34863581580899,Paramount Fine Foods,Middle Eastern Restaurant,43.73654713885171,-79.34347318005996
Banbury-Don Mills ,42,43.73861741071634,-79.34863581580899,Fabbrica,Italian Restaurant,43.736690644491425,-79.34495158253722
L'Amoreaux ,117,43.79146057995261,-79.30967739438486,Happy Lamb Hot Pot,Hotpot Restaurant,43.79161068939604,-79.31326863757754
L'Amoreaux ,117,43.79146057995261,-79.30967739438486,Dumpling & Szechuan Cuisine（川流不息店）,Chinese Restaurant,43.79156742171714,-79.31290015833144
Trinity-Bellwoods ,81,43.650591450868994,-79.41585710847977,Rhum Corner,Restaurant,43.65089556873813,-79.41316982839948
Trinity-Bellwoods ,81,43.650591450868994,-79.41585710847977,Foxley Bistro,Asian Restaurant,43.648642746283834,-79.42049525794245
Trinity-Bellwoods ,81,43.650591450868994,-79.41585710847977,La Banane,French Restaurant,43.64904020618134,-79.42059946263156
Trinity-Bellwoods ,81,43.650591450868994,-79.41585710847977,Bazara,Japanese Restaurant,43.64853491212856,-79.4205209529485
Trinity-Bellwoods ,81,43.650591450868994,-79.41585710847977,Marinella Simply Italian,Italian Restaurant,43.655028517585365,-79.41578415431819
Trinity-Bellwoods ,81,43.650591450868994,-79.41585710847977,La Palma,Italian Restaurant,43.651425690080174,-79.4102625042409
Trinity-Bellwoods ,81,43.650591450868994,-79.41585710847977,Cafe 668,Asian Restaurant,43.6511022937768,-79.41165356427142
Trinity-Bellwoods ,81,43.650591450868994,-79.41585710847977,Kasai Grill House,Korean Restaurant,43.655046185646796,-79.41610841087773
Trinity-Bellwoods ,81,43.650591450868994,-79.41585710847977,Sashimi Island,Sushi Restaurant,43.654927880038386,-79.4151606295883
Trinity-Bellwoods ,81,43.650591450868994,-79.41585710847977,Ghazale,Middle Eastern Restaurant,43.65504407620393,-79.41634449534261
Trinity-Bellwoods ,81,43.650591450868994,-79.41585710847977,Urban Thai,Thai Restaurant,43.654925112248286,-79.41557957805794
Weston-Pellam Park ,91,43.67292801896069,-79.45558529844811,Sabor Brasil Restaurant,Brazilian Restaurant,43.67444516608626,-79.45922778096221
Weston-Pellam Park ,91,43.67292801896069,-79.45558529844811,Pho Xua,Vietnamese Restaurant,43.674056,-79.461112
Weston-Pellam Park ,91,43.67292801896069,-79.45558529844811,Cùu Long Miên Tây,Vietnamese Restaurant,43.674141834496375,-79.46051957889887
Weston-Pellam Park ,91,43.67292801896069,-79.45558529844811,Porto Novo,Portuguese Restaurant,43.675792436006596,-79.45331145878284
Weston-Pellam Park ,91,43.67292801896069,-79.45558529844811,Bánh Cuôn Phò Gà,Vietnamese Restaurant,43.674076,-79.460987
Eringate-Centennial-West Deane ,11,43.65920164871945,-79.58253066479463,Golden Wok Chinese Restaurant,Chinese Restaurant,43.66049068196177,-79.58231896162033
Bridle Path-Sunnybrook-York Mills ,41,43.73298873939063,-79.3709424745729,Zio's House,Italian Restaurant,43.73451688383278,-79.36808824539185
Rockcliffe-Smythe ,111,43.67575456986071,-79.49825838027688,Island Breeze,Asian Restaurant,43.67742716216074,-79.49604614685293
Danforth East York ,59,43.68921514891051,-79.33109135666835,Paul's Spaghetti,Italian Restaurant,43.692984,-79.333487
Elms-Old Rexdale ,5,43.7234166213205,-79.54703347098148,Etob Restaurant,African Restaurant,43.725495473121335,-79.55127503928966
Elms-Old Rexdale ,5,43.7234166213205,-79.54703347098148,Al-Aruba Restaurant,African Restaurant,43.725495,-79.551412
Eglinton East ,138,43.74303004213847,-79.24567683042171,Jamalicious,Caribbean Restaurant,43.74373009142719,-79.24579330051705
Wexford/Maryvale ,119,43.75512124074966,-79.30239993553603,Dounia Restaurant,Middle Eastern Restaurant,43.75455093383789,-79.29828643798828
Alderwood ,20,43.6069478794947,-79.54476773766149,Morocco House,Moroccan Restaurant,43.609938,-79.54902
Agincourt South-Malvern West ,128,43.7898036539727,-79.26516479537746,Yummy Cantonese Restaurant 老西関腸粉,Cantonese Restaurant,43.787567846730724,-79.26958536632105
Agincourt South-Malvern West ,128,43.7898036539727,-79.26516479537746,The Captain's Boil,Seafood Restaurant,43.788100937060236,-79.26508523996
Agincourt South-Malvern West ,128,43.7898036539727,-79.26516479537746,Gourmet Malaysia 膳園,Malay Restaurant,43.7881184598393,-79.26667771236072
Agincourt South-Malvern West ,128,43.7898036539727,-79.26516479537746,Congee Me 小米粥鋪,Chinese Restaurant,43.787391662597656,-79.26838684082031
Agincourt South-Malvern West ,128,43.7898036539727,-79.26516479537746,Jesse Jr. (Filipino Foods & Restaurant),Restaurant,43.78756491773208,-79.26880977111882
Agincourt South-Malvern West ,128,43.7898036539727,-79.26516479537746,Asian Legend 味香村,Chinese Restaurant,43.78806782493317,-79.26676821861626
Agincourt South-Malvern West ,128,43.7898036539727,-79.26516479537746,Borsalino,Mediterranean Restaurant,43.7881209225317,-79.26504908695252
Agincourt South-Malvern West ,128,43.7898036539727,-79.26516479537746,Joey Bravo's Italian Restaurant,American Restaurant,43.788071,-79.265134
Agincourt South-Malvern West ,128,43.7898036539727,-79.26516479537746,Katsuya,Japanese Restaurant,43.788227,-79.26725
Agincourt South-Malvern West ,128,43.7898036539727,-79.26516479537746,Shanghai Dim Sum,Chinese Restaurant,43.78703615843197,-79.26938030256589
Agincourt South-Malvern West ,128,43.7898036539727,-79.26516479537746,Perfect Chinese Restaurant 雅瓊海鮮酒家,Chinese Restaurant,43.78777423062292,-79.27029393705004
Agincourt South-Malvern West ,128,43.7898036539727,-79.26516479537746,Dumpling House 餃子莊,Chinese Restaurant,43.787208821092754,-79.26990941663193
Agincourt South-Malvern West ,128,43.7898036539727,-79.26516479537746,Fountain Cuisine 奉天一品,Dim Sum Restaurant,43.78836,-79.26821
Little Portugal ,84,43.64680614246963,-79.4328871348979,Sukho Thai,Thai Restaurant,43.64964167678855,-79.43025432767807
Little Portugal ,84,43.64680614246963,-79.4328871348979,Antler,Restaurant,43.64965241606716,-79.43054140300441
Little Portugal ,84,43.64680614246963,-79.4328871348979,Bairrada Churrasqueira,Portuguese Restaurant,43.649982297901076,-79.4340029197903
Little Portugal ,84,43.64680614246963,-79.4328871348979,Le Baratin,French Restaurant,43.64988933079865,-79.43515483102769
Little Portugal ,84,43.64680614246963,-79.4328871348979,The Federal,Restaurant,43.64966292229827,-79.43006581758533
Little Portugal ,84,43.64680614246963,-79.4328871348979,Uncle Mikey's,Korean Restaurant,43.64981738841562,-79.43489134311676
Little Portugal ,84,43.64680614246963,-79.4328871348979,Mezu,Korean Restaurant,43.649432,-79.427925
Little Portugal ,84,43.64680614246963,-79.4328871348979,Pho Phuong,Vietnamese Restaurant,43.64986318779196,-79.43520391242026
Agincourt North ,129,43.80604316043266,-79.25942778869258,Samosa King - Embassy Restaurant,Indian Restaurant,43.81015178654958,-79.25731635003477
Junction Area ,90,43.66735221870033,-79.47379337793656,Curry Twist,Indian Restaurant,43.66558068434231,-79.47054074311107
Junction Area ,90,43.66735221870033,-79.47379337793656,Junction Local,Cajun / Creole Restaurant,43.665646,-79.47237
Junction Area ,90,43.66735221870033,-79.47379337793656,Lan Sushi,Sushi Restaurant,43.665507174321554,-79.46882453117938
Junction Area ,90,43.66735221870033,-79.47379337793656,Pho Huong,Vietnamese Restaurant,43.665317424998065,-79.46854833967228
Junction Area ,90,43.66735221870033,-79.47379337793656,Bricco Wine Bar,Italian Restaurant,43.665385,-79.470865
Junction Area ,90,43.66735221870033,-79.47379337793656,The Friendly Thai,Thai Restaurant,43.665540244616984,-79.47048031151444
Junction Area ,90,43.66735221870033,-79.47379337793656,Leela Indian Food Bar,Indian Restaurant,43.665326029741365,-79.47330594062805
Blake-Jones ,69,43.67329216993508,-79.33779832117241,Tropical Joe's,Caribbean Restaurant,43.66971566836941,-79.33915330822283
Blake-Jones ,69,43.67329216993508,-79.33779832117241,Chula Taberna Mexicana,Mexican Restaurant,43.66923314512145,-79.33590599288392
Blake-Jones ,69,43.67329216993508,-79.33779832117241,Com Tam Dao Vien/Peach Garden Express,Vietnamese Restaurant,43.66880618579735,-79.3377334022666
Blake-Jones ,69,43.67329216993508,-79.33779832117241,KFC,Fast Food Restaurant,43.6691,-79.3393
Forest Hill North ,102,43.70360612455265,-79.42724357851476,Jerusalem Restaurant,Middle Eastern Restaurant,43.70024147908061,-79.42895714630743
Forest Hill North ,102,43.70360612455265,-79.42724357851476,Il Mulino,Italian Restaurant,43.69997901146859,-79.43071961082923
Forest Hill North ,102,43.70360612455265,-79.42724357851476,Bi Bim Bap,Korean Restaurant,43.70035223811227,-79.42871533999565
Forest Hill North ,102,43.70360612455265,-79.42724357851476,Swiss Chalet,Restaurant,43.700213098161875,-79.42857044571161
Forest Hill North ,102,43.70360612455265,-79.42724357851476,Bistro Grande,Restaurant,43.70020876192952,-79.42959006976555
Forest Hill North ,102,43.70360612455265,-79.42724357851476,Sushi Ocean,Sushi Restaurant,43.70015859603882,-79.429663
Hillcrest Village ,48,43.801618515712555,-79.35947366204765,New York Fries,Fast Food Restaurant,43.80366383775661,-79.36390544874158
Danforth ,66,43.68352121541558,-79.33072342364169,The Wren,American Restaurant,43.6824674097841,-79.32807925839526
Danforth ,66,43.68352121541558,-79.33072342364169,Al Mandi Restaurant مطعم المندي,Middle Eastern Restaurant,43.682225048864694,-79.32933205287013
Danforth ,66,43.68352121541558,-79.33072342364169,Rendez-Vous Restaurant Bar & Cafe,Ethiopian Restaurant,43.68257026831632,-79.32754382523993
Danforth ,66,43.68352121541558,-79.33072342364169,City Betty,American Restaurant,43.6824,-79.32873
Danforth ,66,43.68352121541558,-79.33072342364169,Sala Modern Thai Kitchen & Bar,Thai Restaurant,43.68188522065964,-79.33072046699459
Danforth ,66,43.68352121541558,-79.33072342364169,Lalibela,Ethiopian Restaurant,43.6817099,-79.33199890000003
Danforth ,66,43.68352121541558,-79.33072342364169,Wazema Ethiopian Restaurant,Ethiopian Restaurant,43.68223421,-79.328562
Danforth ,66,43.68352121541558,-79.33072342364169,A&W,Fast Food Restaurant,43.68164,-79.332268
Danforth ,66,43.68352121541558,-79.33072342364169,El Sol Mexican Gallery Restaurant,Mexican Restaurant,43.68280647380088,-79.3264150533403
University ,79,43.66270164911288,-79.39573151171598,The Saj,Mediterranean Restaurant,43.65878737223263,-79.39520834668025
University ,79,43.66270164911288,-79.39573151171598,Quick Pita,Falafel Restaurant,43.65879751594094,-79.39513763494665
Yorkdale-Glen Park ,31,43.71745792679319,-79.4527512191505,Krystos,Greek Restaurant,43.71851626753137,-79.45585522412502
Yorkdale-Glen Park ,31,43.71745792679319,-79.4527512191505,Harvey's,Restaurant,43.71533697302975,-79.45539587874885
Yorkdale-Glen Park ,31,43.71745792679319,-79.4527512191505,Swiss Chalet,Restaurant,43.71722432853837,-79.45622274434868
Yorkdale-Glen Park ,31,43.71745792679319,-79.4527512191505,Yuki Japanese Restaurant,Sushi Restaurant,43.72060971477955,-79.45611946822187
Yorkdale-Glen Park ,31,43.71745792679319,-79.4527512191505,The Burger's Priest,Fast Food Restaurant,43.7207893797841,-79.45676631978057
Yorkdale-Glen Park ,31,43.71745792679319,-79.4527512191505,Red Lobster,Seafood Restaurant,43.718952,-79.456245
Yorkdale-Glen Park ,31,43.71745792679319,-79.4527512191505,Viet House,Vietnamese Restaurant,43.71832569840717,-79.45737310259787
Yorkdale-Glen Park ,31,43.71745792679319,-79.4527512191505,Burger King,Fast Food Restaurant,43.714209646677354,-79.45639595389366
Yorkdale-Glen Park ,31,43.71745792679319,-79.4527512191505,Shoeless Joe's,Restaurant,43.718625360000004,-79.45599258
Yorkdale-Glen Park ,31,43.71745792679319,-79.4527512191505,KFC,Fast Food Restaurant,43.7166,-79.447
Yorkdale-Glen Park ,31,43.71745792679319,-79.4527512191505,McDonald's,Fast Food Restaurant,43.71714,-79.4473542
Yorkdale-Glen Park ,31,43.71745792679319,-79.4527512191505,Seoul House,Korean Restaurant,43.71990210821056,-79.4578317328269
Kensington-Chinatown ,78,43.653789174067356,-79.39686951041524,Banh Mi Nguyen Huong,Vietnamese Restaurant,43.653628006211044,-79.3983759881993
Kensington-Chinatown ,78,43.653789174067356,-79.39686951041524,Saigon Lotus Restaurant,Vietnamese Restaurant,43.654310800343325,-79.39922450076845
Kensington-Chinatown ,78,43.653789174067356,-79.39686951041524,Seven Lives - Tacos y Mariscos,Mexican Restaurant,43.65441817160925,-79.40054467846261
Kensington-Chinatown ,78,43.653789174067356,-79.39686951041524,Torteria San Cosme,Mexican Restaurant,43.65470199390117,-79.40064636669985
Kensington-Chinatown ,78,43.653789174067356,-79.39686951041524,Swatow Restaurant 汕頭小食家,Chinese Restaurant,43.65386562507761,-79.39833353339202
Kensington-Chinatown ,78,43.653789174067356,-79.39686951041524,Juicy Dumpling,Dumpling Restaurant,43.652722483150555,-79.39849796387996
